// Project-owned semantic names; these are not imported reference labels.
MainMenu_InitFrontendMenu = 0x8018001C; // type:func
MainMenu_UpdateFrontendMenu = 0x80180390; // type:func
MainMenu_DrawFrontendBackground = 0x80180B4C; // type:func
MainMenu_StartFrontendEntryTransition = 0x80180D2C; // type:func
MainMenu_DestroyFrontendMenu = 0x80180DD0; // type:func
MainMenu_SpawnFrontendEntryAfterimage = 0x80180E6C; // type:func
MainMenu_UpdateFrontendEntryAfterimage = 0x80180F50; // type:func
MainMenu_UpdateValueSetup = 0x801812B4; // type:func
MainMenu_DrawValueSetup = 0x80181728; // type:func
MainMenu_InitTradeScreen = 0x80181F68; // type:func
MainMenu_UpdateTradeScreen = 0x801821DC; // type:func
MainMenu_RefreshTradeInventory = 0x8018338C; // type:func
MainMenu_CompareCardsByMaxStat = 0x80183514; // type:func
MainMenu_CompareCardsByAttack = 0x801836F4; // type:func
MainMenu_CompareCardsByDefense = 0x80183884; // type:func
MainMenu_CompareCardsByType = 0x80183A14; // type:func
MainMenu_DrawTradeOffersAndHighlights = 0x80183B2C; // type:func
MainMenu_DrawThreeDigitNumber = 0x80183E8C; // type:func
MainMenu_AdjustTradeCardCount = 0x801840F8; // type:func
MainMenu_CompareCardsByName = 0x8018416C; // type:func
MainMenu_CompareCardsByCount = 0x80184254; // type:func
MainMenu_DrawCardTypeIcon = 0x80184344; // type:func
